============================================================
  PHASE 1 PARSING REPORT
============================================================

  Document : Epson RC+ User's Guide
  Source   : e_EpsonRC+UsersGuide80_r1.pdf
    [Section] Item Description  (page 168)
    [Section] [Tools]-[Robot Manager]-[Tools] Page  (page 174)
    [Section] Item Description  (page 174)
    [Section] Advantages:  (page 179)
    [Section] Disadvantages:  (page 179)
    [Section] For 3D Tool:  (page 182)
    [Section] For 2D Tool:  (page 182)
    [Section] [Tools]-[Robot Manager]-[Arms] Page  (page 184)
    [Section] Item Description  (page 184)
    [Section] [Tools]-[Robot Manager]-[Pallets] Page  (page 185)
    [Section] Item Description  (page 186)
    [Section] Optional.  (page 186)
    [Section] Wizard  (page 187)
    [Section] Item Description  (page 189)
    [Section] [Tools]-[Robot Manager]-[Boxes] Page  (page 190)
    [Section] Item Description  (page 190)
    [Section] [Tools]-[Robot Manager]-[Planes] Page  (page 194)
    [Section] Item Description  (page 194)
    [Section] Wizard  (page 195)
    [Section] [Tools]-[Robot Manager]-[Weight] Panel  (page 199)
    [Section] Utility”.  (page 199)
    [Section] Item Description  (page 199)
    [Section] [Tools]-[Robot Manager]-[Inertia] Page  (page 200)
    [Section] Utility”.  (page 200)
    [Section] Item Description  (page 200)
    [Section] Vibration Reduction Technology  (page 201)
    [Section] 5.13.4 [Options] Command (Setup Menu)  (page 201)
    [Section] Item Description  (page 201)
    [Section] Unit  (page 201)
    [Section] Item Description  (page 202)

  [Chapter] 0: VRT OFF  (page 202)
    [Section] Item Description  (page 203)
    [Section] [Tools]-[Robot Manager]-[Range] Page  (page 204)
    [Section] Item Description  (page 204)
    [Section] [Tools]-[Robot Manager]-[Home Config] Page  (page 205)
    [Section] Item Description  (page 206)
    [Section] 5.12.2 [Command Window] Command (Tools Menu)  (page 206)
    [Section] : Ctrl+M  (page 206)
    [Section] [Setup]-[Preferences]-[Command Window].  (page 206)

  [Chapter] AAA  (page 207)

  [Chapter] AAA BBB  (page 207)

  [Chapter] AAA  (page 207)

  [Chapter] AAA AAA  (page 207)

  [Chapter] BBB  (page 207)
    [Section] Command Window Keys  (page 208)
    [Section] Key Action  (page 208)
    [Section] 5.12.3 [I/O Monitor] Command (Tools Menu)  (page 208)
    [Section] : Ctrl+I  (page 208)
    [Section] Or,  (page 209)
    [Section] Item Description  (page 209)
    [Section] : On : Off  (page 209)
    [Section] Using Custom View  (page 211)

  [Chapter] TIP  (page 211)
    [Section] Robot Controller Safety Function Manual  (page 212)
    [Section] Signal State Notes  (page 212)
    [Section] and SAFETY_IN5  (page 212)
    [Section] 5.12.4 [Task Manager] (Tools Menu)  (page 213)
    [Section] : Ctrl+T  (page 213)
    [Section] Start Task Manager  (page 213)
    [Section] Or  (page 213)
    [Section] Type Ctrl + T.  (page 213)
    [Section] Or,  (page 213)
    [Section] Item Description  (page 213)
    [Section] Item Description  (page 214)
    [Section] Quit  (page 214)
    [Section] Pause  (page 214)
    [Section] Continue  (page 214)
    [Section] Stop  (page 214)
    [Section] Operation  (page 214)

  [Chapter] ON.  (page 214)
    [Section] Restrictions  (page 215)
    [Section] Example 1)  (page 215)
    [Section] Do  (page 215)
    [Section] Do  (page 215)
    [Section] If Sw(1) = On Then Exit Do  (page 215)
    [Section] Loop  (page 215)
    [Section] Go P(0)  (page 215)
    [Section] Loop  (page 215)
    [Section] Fend  (page 215)
    [Section] Example 2)  (page 215)
    [Section] Do  (page 215)
    [Section] Loop  (page 215)
    [Section] Fend  (page 215)
    [Section] 5.12.5 [Macros] (Tools Menu)  (page 216)
    [Section] 5.12.6 [I/O Label Editor] Command (Tools Menu)  (page 217)
    [Section] : Ctrl+L  (page 217)
    [Section] Or  (page 217)
    [Section] Type Ctrl + L.  (page 217)
    [Section] Or  (page 217)

  [Chapter] TIP  (page 217)
    [Section] Sign Description  (page 217)
    [Section] : Remote I/O  (page 217)
    [Section] : Hand I/O  (page 217)
    [Section] Sign Description  (page 218)
    [Section] Monitor.  (page 218)
    [Section] Important  (page 218)
    [Section] 5.12.7 [User Error Editor] (Tools Menu)  (page 220)
    [Section] : Ctrl+U  (page 220)
    [Section] Item Description  (page 220)

  [Chapter] TIP  (page 220)
    [Section] Error # Label Message  (page 220)
    [Section] On Vacuum  (page 221)
    [Section] Error ER_VACUUM  (page 221)
    [Section] Fend  (page 221)
    [Section] 5.12.8 [Controller] Command (Tools Menu)  (page 222)
    [Section] Backup Controller  (page 222)
    [Section] Restore Controller  (page 223)
    [Section] Robot Controller Manual "Alarm"  (page 224)
    [Section] Robot Controller Maintenance Manual "Alarm"  (page 224)
    [Section] Robot Maintenance Manual "Alarm"  (page 224)
    [Section] Command (Run Menu).  (page 225)
    [Section] Safety Board Settings  (page 225)
    [Section] Robot Controller Safety Function Manual  (page 225)

  [Chapter] NOTE  (page 226)

  [Chapter] NOTE  (page 226)
    [Section] Robot Controller Safety Function Manual  (page 226)
    [Section] View Controller Status  (page 227)
    [Section] Reset Controller  (page 228)
    [Section] Maintenance  (page 228)
    [Section] Robot Controller Manual "Alarm"  (page 228)
    [Section] Robot Controller Maintenance Manual "Alarm"  (page 228)
    [Section] Robot Maintenance Manual "Alarm"  (page 228)
    [Section] 5.12.9 [Simulator] (Tools Menu)  (page 229)
    [Section] : Ctrl+F5  (page 229)
    [Section] : Ctrl+F7  (page 229)
    [Section] 5.12.11 [Conveyor Tracking] (Tools Menu)  (page 229)
    [Section] : Ctrl+F8  (page 229)
    [Section] : Ctrl+F12  (page 229)
    [Section] Software 2.2 Part Wizard  (page 229)
    [Section] 5.12.13 [Vision] (Tools Menu)  (page 229)
    [Section] : Ctrl+F9  (page 229)
    [Section] Vision Guide 8.0 Hardware Manual  (page 229)
    [Section] Setup 2. Software Configuration  (page 229)
    [Section] 5.12.14 [Force Guide] (Tools Menu)  (page 229)
    [Section] : Ctrl+F11  (page 229)
    [Section] Software 3.5.4 [Force Guide] (Tools Menu)  (page 229)
    [Section] 5.12.15 [Force Monitor] (Tools Menu)  (page 229)
    [Section] : Ctrl+F10  (page 229)
    [Section] Software 3.5.2 [Force Monitor] (Tools Menu)  (page 229)
    [Section] 5.13 [Setup] Menu  (page 230)
    [Section] System Configuration  (page 230)
    [Section] Preferences  (page 230)
    [Section] Options  (page 230)
    [Section] Item Description  (page 230)
    [Section] Item Description  (page 231)

  [Chapter] NOTE  (page 231)
    [Section] 5.13.2 [System Configuration] Command (Setup Menu)  (page 232)
    [Section] Item Description  (page 232)
    [Section] [Setup]-[System Configuration]-[Startup]  (page 233)
    [Section] [Setup]-[System Configuration]-[Startup]-[Start Mode] Page  (page 233)
    [Section] Item Description  (page 233)
    [Section] [Setup]-[System Configuration]-[Startup]-[Auto Start] Page  (page 234)
    [Section] Item Description  (page 234)
    [Section] [Setup]-[System Configuration]-[Startup]-[Windows Login] Page  (page 235)
    [Section] Item Description  (page 235)
    [Section] [Setup]-[System Configuration]-[Controller]  (page 236)
    [Section] [Setup]-[System Configuration]-[Controller]-[General] Page  (page 236)
    [Section] Item Description  (page 236)
    [Section] [Setup]-[System Configuration]-[Controller]-[Configuration] Page  (page 237)
    [Section] Item Description  (page 237)
    [Section] [Setup]-[System Configuration]-[Controller]-[Preferences] Page  (page 238)
    [Section] Stop.  (page 238)
    [Section] “Hand Function Manual”.  (page 239)
    [Section] Robot Controller Safety Function Manual 4.4 Making Dry Run Settings  (page 239)
    [Section] Virtual I/O  (page 239)
    [Section] (Default)  (page 240)
    [Section] Remote I/O.  (page 240)
    [Section] Disable Test (T2)  (page 242)
    [Section] [Setup]-[System Configuration]-[Controller]-[Simulator]  (page 243)
    [Section] Simulator.  (page 243)
    [Section] Item Description  (page 243)
    [Section] [Setup]-[System Configuration]-[Controller]-[Drive Units]  (page 244)
    [Section] [Setup]-[System Configuration]-[Controller]-[Robots]  (page 245)
    [Section] Item Description  (page 245)
    [Section] [Setup]-[System Configuration]-[Controller]-[Robots]-[Robot**]-[Additional Axes]  (page 246)
    [Section] Item Description  (page 246)
    [Section] Item Description  (page 247)
    [Section] [Setup]-[System Configuration]-[Controller]-[Robots]-[Robot**]-[Calibration] Page  (page 248)
    [Section] Item Description  (page 248)
    [Section] Safety Function Manager  (page 248)
    [Section] [Setup]-[System Configuration]-[Controller]-[Robots]-[Robot**]-[Amplifiers] Page  (page 249)
    [Section] [Setup]-[System Configuration]-[Controller]-[Inputs / Outputs] Page  (page 249)
    [Section] [Setup]-[System Configuration]-[Controller]-[Inputs / Outputs]-[Fieldbus Master]  (page 250)
    [Section] [Setup]-[System Configuration]-[Controller]-[Inputs / Outputs]-[Fieldbus Slave]  (page 250)
    [Section] [Setup]-[System Configuration]-[Controller]-[Inputs / Outputs]-[Analog I/O] Page  (page 250)
    [Section] Robot Controller Manual - Analog I/O Board  (page 250)
    [Section] [Setup]-[System Configuration]-[Controller]-[Remote Control]  (page 251)
    [Section] [Setup]-[System Configuration]-[Controller]-[Remote Control]-[Inputs] Page  (page 251)
    [Section] Item Description  (page 251)
    [Section] [Setup]-[System Configuration]-[Controller]-[Remote Control]-[Outputs] Page  (page 252)
    [Section] Item Description  (page 252)
    [Section] <Save>.  (page 252)
    [Section] [Setup]-[System Configuration]-[Controller]-[Remote Control]-[User Outputs] Page  (page 253)
    [Section] [Setup]-[System Configuration]-[Controller]-[Remote Control]-[Ethernet]  (page 253)
    [Section] [Setup]-[System Configuration]-[Controller]-[Conveyor Encoders]  (page 257)
    [Section] [Setup]-[System Configuration]-[Controller]-[Safety Functions]  (page 257)
    [Section] Item Description  (page 257)
    [Section] Robot Controller Safety Function Manual 4. Setting Safety  (page 257)
    [Section] Functions (Setting Software: Safety Function Manager)  (page 257)
    [Section] [Setup]-[System Configuration]-[Controller]-[Force Sensor]  (page 257)
    [Section] [Setup]-[System Configuration]-[Security]  (page 257)
    [Section] [Setup]-[System Configuration]-[Vision]  (page 257)
    [Section] Vision Guide 8.0 Hardware & Setup 2. Software Configuration  (page 257)
    [Section] 5.13.3 [Preferences] Command (Setup Menu)  (page 259)
    [Section] Item Description  (page 259)
    [Section] [Setup]-[Preferences]-[Workspace] Page  (page 260)
    [Section] Item Description  (page 260)
    [Section] Item Description  (page 261)
    [Section] [Setup]-[Preferences]-[Editor] Page  (page 262)
    [Section] Item Description  (page 262)
    [Section] Item Description  (page 263)
    [Section] [Setup]-[Preferences]-[Jogging] Page  (page 264)
    [Section] Set [Jog & Teach].  (page 264)
    [Section] Setting Jog Button Orientation  (page 264)
    [Section] Item Description  (page 264)
    [Section] Program Mode Options  (page 265)
    [Section] Item Description  (page 265)
    [Section] [Properties]-[Operator Settings]-[Robot Manager].  (page 265)
    [Section] [Setup]-[Preferences]-[Run Window] Page  (page 266)
    [Section] Item Description  (page 266)
    [Section] [Setup]-[Preferences]-[Command Window] Page  (page 267)
    [Section] Item Description  (page 267)
    [Section] Default: Terminal  (page 267)
    [Section] [Setup]-[Preferences]-[Status Window] Page  (page 268)
    [Section] Item Description  (page 268)
    [Section] [Setup]-[Preferences]-[Language] Page  (page 269)
    [Section] Item Description  (page 269)
    [Section] [Setup]-[Preferences]-[Load/Save] Page  (page 270)
    [Section] Item Description  (page 270)
    [Section] [Setup]-[Preferences]-[Debug] Page  (page 271)
    [Section] Item Description  (page 271)
    [Section] 5.13.4 [Options] Command (Setup Menu)  (page 272)
    [Section] 5.14 [Window] Menu  (page 273)
    [Section] 5.14.1 [Floating] (Window Menu)  (page 273)
    [Section] Ctrl + Shift + F10  (page 273)
    [Section] 5.14 [Docking] (Window Menu)  (page 274)
    [Section] Ctrl + Shift + F11  (page 274)
    [Section] 5.14.3 [Docking As Tabbed Document] (Window Menu)  (page 275)
    [Section] Ctrl + Shift + F12  (page 275)
    [Section] 5.14 [Auto Hide] (Window Menu)  (page 276)

  [Chapter] TIP  (page 276)
    [Section] 5.14.5 [Hide] Command (Window Menu)  (page 276)

  [Chapter] TIP  (page 276)
    [Section] 5.14.6 [Save Window Layout] Command (Window Menu)  (page 277)
    [Section] 5.14.7 [Apply Window Layout] Command (Window Menu)  (page 277)
    [Section] 5.14.8 [Manage Window Layouts] Command (Window Menu)  (page 277)
    [Section] Item Description  (page 277)
    [Section] 5.14.9 [Reset Window Layout] Command (Window Menu)  (page 278)
    [Section] 5.14.11 [New Horizontal Tab Group] (Window Menu)  (page 278)
    [Section] 5.14.12 [New Vertical Tab Group] (Window Menu)  (page 278)
    [Section] 5.14.13 [Move To Previous Tab] (Window Menu)  (page 278)
    [Section] 5.14.14 [Move To Next Tab Group] (Window Menu)  (page 279)
    [Section] 5.15 [Help] Menu  (page 280)
    [Section] 5.15.1 [Help] (Help Menu)  (page 280)
    [Section] Ctrl+F1  (page 280)
    [Section] 5.15.2 [Manuals] (Help Menu)  (page 280)
    [Section] Options.  (page 280)
    [Section] Item Description  (page 281)
    [Section] Overview  (page 282)
    [Section] Operators  (page 282)
    [Section] Files  (page 282)
    [Section] Labels  (page 282)
    [Section] Comments  (page 282)
    [Section] Using Traps  (page 282)
    [Section] Constants  (page 282)
    [Section] 6.1 Overview  (page 283)
    [Section] 6.2 Program Structure  (page 283)
    [Section] “Func1”.  (page 283)

  [Chapter] MAIN.PRG  (page 283)
    [Section] Function Main  (page 283)
    [Section] Call Func1  (page 283)
    [Section] Fend  (page 283)
    [Section] Function Func1  (page 283)
    [Section] Fend  (page 283)
    [Section] Function Test  (page 284)
    [Section] Fend  (page 284)
    [Section] 6.5 Data Types  (page 285)
    [Section] Data Type Size Range  (page 285)
    [Section] 6.6 Operators  (page 285)
    [Section] Example Description  (page 285)
    [Section] Symbol  (page 285)
    [Section] + A+B Addition  (page 285)
    [Section] − A−B Subtraction  (page 285)
    [Section] * A*B Multiplication  (page 285)
    [Section] / A/B Division  (page 285)
    [Section] ** A**B Exponentiation  (page 285)
    [Section] = A=B Equal  (page 285)
    [Section] And A And B  (page 285)
    [Section] Not Not A  (page 285)
    [Section] Or A Or B  (page 285)
    [Section] Xor A Xor B  (page 285)
    [Section] Local  (page 286)
    [Section] Module  (page 286)
    [Section] Global  (page 286)
    [Section] Double, String  (page 286)
    [Section] Fend  (page 286)
    [Section] Double, String  (page 286)
    [Section] Fend  (page 286)
    [Section] Fend  (page 286)
    [Section] Double, String  (page 287)

  [Chapter] TIP  (page 287)
    [Section] Fend  (page 287)
    [Section] Program: LOADPART.PRG  (page 287)
    [Section] Wait .1  (page 287)
    [Section] Wait .1  (page 287)
    [Section] Fend  (page 287)
    [Section] 6.7.6 Arrays  (page 288)
    [Section] Keyword Description  (page 289)
    [Section] Keyword Description  (page 290)
    [Section] Fend  (page 291)
    [Section] Fend  (page 291)
    [Section] Function Test  (page 292)
    [Section] Pass P1; Pass P2; Go P3 '  (page 292)
    [Section] Fend  (page 292)
    [Section] 6.11 Labels  (page 292)
    [Section] Function Main  (page 292)
    [Section] Do  (page 292)
    [Section] Jump P1  (page 292)
    [Section] Jump P2  (page 292)
    [Section] Loop  (page 292)
    [Section] Fend  (page 292)
    [Section] 6.12 Comments  (page 292)
    [Section] Example:  (page 292)
    [Section] Function Main  (page 292)
    [Section] Main Demo Program  (page 292)
    [Section] Do  (page 292)
    [Section] 6.13 Error Handling  (page 293)
    [Section] Item Description  (page 293)
    [Section] User Errors  (page 293)
    [Section] Example  (page 294)
    [Section] Function Main  (page 294)
    [Section] Exit Function  (page 294)
    [Section] Errhandler:  (page 294)
    [Section] Default  (page 294)
    [Section] Quit All  (page 294)
    [Section] Send  (page 294)
    [Section] Fend  (page 294)
    [Section] Statement Description  (page 295)
    [Section] Program: MAINTASK.PRG  (page 295)
    [Section] Function Main  (page 295)
    [Section] Do  (page 295)
    [Section] Loop  (page 295)
    [Section] Fend  (page 295)
    [Section] Program: CONVTASK.PRG  (page 295)
    [Section] Function Conveyor  (page 295)
    [Section] Do  (page 295)
    [Section] Select True  (page 295)
    [Section] Case Sw(10) = On  (page 295)
    [Section] Case Sw(11) = On  (page 295)
    [Section] Send  (page 295)
    [Section] Loop  (page 295)
    [Section] Fend  (page 295)
    [Section] 6.15 Using Multiple Robots  (page 296)
    [Section] Fend  (page 296)
    [Section] Robot 1  (page 296)
    [Section] Speed 50  (page 296)
    [Section] Do  (page 296)
    [Section] Wait .1  (page 296)
    [Section] Wait .1  (page 296)
    [Section] Loop  (page 296)
    [Section] Fend  (page 296)
    [Section] Robot 2  (page 296)
    [Section] Speed 50  (page 296)
    [Section] Do  (page 296)
    [Section] Wait .1  (page 296)
    [Section] Wait .1  (page 296)
    [Section] Loop  (page 296)
    [Section] Fend  (page 296)
    [Section] 6.16 Coordinate Systems  (page 297)
    [Section] 6.16.1 Overview  (page 297)

  [Chapter] SPEL+.  (page 297)
    [Section] World/  (page 297)
    [Section] Base Local  (page 297)
    [Section] 6.16.2 Robot Coordinate Systems  (page 298)

  [Chapter] Y+  (page 298)
    [Section] Origin  (page 298)

  [Chapter] X+  (page 298)

  [Chapter] + Y + U  (page 298)

  [Chapter] + X  (page 298)

  [Chapter] −Z  (page 298)

  [Chapter] - U  (page 298)
    [Section] Table Top Mounting Ceiling Mounting  (page 299)
    [Section] Wall Mounting  (page 299)

  [Chapter] Y+  (page 300)
    [Section] Origin  (page 300)

  [Chapter] X+  (page 300)

  [Chapter] + Y  (page 300)

  [Chapter] Z＝0 - X  (page 300)

  [Chapter] - U + U  (page 300)

  [Chapter] Z  (page 300)
    [Section] Ceiling Mounting Table Top Mounting  (page 301)

  [Chapter] +Z  (page 301)

  [Chapter] +X  (page 301)

  [Chapter] +Y  (page 301)

  [Chapter] +Z  (page 301)

  [Chapter] +Y  (page 301)

  [Chapter] +X  (page 301)

  [Chapter] +Y  (page 301)

  [Chapter] +X  (page 301)
    [Section] Cartesian Robot  (page 302)
    [Section] Cartesian Robot  (page 302)
    [Section] Origin  (page 302)

  [Chapter] +Y  (page 302)

  [Chapter] +X  (page 302)
    [Section] Cartesian Robot  (page 302)

  [Chapter] -Z  (page 302)

  [Chapter] +U (360°) -U (360°)  (page 302)

  [Chapter] U  (page 302)
    [Section] 6.16.3 Local Coordinate Systems  (page 303)
    [Section] 6.16.4 Tool Coordinate Systems  (page 304)

  [Chapter] Y  (page 304)

  [Chapter] X  (page 304)
    [Section] Table Top Mounting Ceiling Mounting  (page 305)
    [Section] Wall Mounting  (page 305)
    [Section] Ceiling Mounting Table Top Mounting  (page 306)

  [Chapter] +Z  (page 306)

  [Chapter] +Y +X  (page 306)

  [Chapter] +X  (page 306)

  [Chapter] +Z +Y  (page 306)
    [Section] 6.17 Robot Arm Orientations  (page 310)
    [Section] Above  (page 311)
    [Section] Arm #1  (page 311)
    [Section] Below  (page 311)
    [Section] Above  (page 311)
    [Section] Arm #1  (page 311)
    [Section] Below  (page 311)
    [Section] Above  (page 312)
    [Section] Below  (page 312)
    [Section] Available Orientation  (page 313)
    [Section] Singularity  (page 313)
    [Section] Available Orientation  (page 317)
    [Section] 1 /R /J1F0 /J2F0 5 /R /J1F0 / J2F1  (page 317)
    [Section] 2 /L /J1F0 /J2F0 6 /L /J1F0 / J2F1  (page 317)
    [Section] 3 /R /J1F1 /J2F0 7 /R /J1F1 / J2F1  (page 317)
    [Section] 4 /L /J1F1 /J2F0 8 /L /J1F1 / J2F1  (page 317)
    [Section] Singularity  (page 317)
    [Section] Offset  (page 320)
    [Section] Above  (page 321)
    [Section] Below  (page 321)
    [Section] Above  (page 322)
    [Section] Below  (page 322)
    [Section] Available Orientation  (page 322)
    [Section] Singularity  (page 323)
    [Section] Mode: SING_AVOID  (page 324)
    [Section] Note:  (page 325)
    [Section] 6.18 Robot Motion Commands  (page 326)
    [Section] Command Description  (page 326)
    [Section] Command Description  (page 326)
    [Section] 6.18.4 Curves  (page 327)
    [Section] Command Description  (page 327)
    [Section] Command Description  (page 327)
    [Section] 6.18.9 Pressing Motion  (page 329)
    [Section] Motion Error)  (page 329)
    [Section] 6.18.11 Torque Restriction Function  (page 332)
    [Section] Collision Detection Function”.  (page 332)
    [Section] Motor On  (page 333)
    [Section] Power High  (page 333)
    [Section] ' Power Low  (page 333)
    [Section] Weight 2  (page 333)
    [Section] Speed 50  (page 333)
    [Section] Accel 80, 80  (page 333)

  [Chapter] PTCLR  (page 333)
    [Section] Do  (page 333)
    [Section] Endif  (page 333)
    [Section] Fend  (page 333)
    [Section] Fend  (page 333)
    [Section] Measureme  (page 334)
    [Section] Measureme Measureme  (page 334)

  [Chapter] WEIGHT/  (page 334)

  [Chapter] OFFSET  (page 334)

  [Chapter] C4, C8, C12,  (page 334)
    [Section] Measurement Measurement Measurement C4-B, C8-B, C12-B  (page 334)
    [Section] Measurement Measurement Measurement  (page 335)

  [Chapter] J1 J2 J3 J4  (page 335)

  [Chapter] G3, G6, G10, G20 *3  (page 335)
    [Section] Measurement Measurement Measurement T3, T6, T3-B, T6-B  (page 335)

  [Chapter] ROBOT MOVEMENT AREA  (page 336)
    [Section] Area Movement Check [Low Power Mode]  (page 336)
    [Section] Area Movement Check [Low Power Mode]  (page 337)
    [Section] Measurement 1.  (page 337)
    [Section] Measurement 2.  (page 337)
    [Section] Measurement 3.  (page 337)
    [Section] Measurement 4.  (page 337)
    [Section] Measurement 5.  (page 337)
    [Section] Measurement 6.  (page 337)
    [Section] Measurement 1.  (page 337)
    [Section] Measurement 2.  (page 337)
    [Section] Measurement 3.  (page 337)
    [Section] Iteration)  (page 337)

  [Chapter] ROBOT MOVEMENT AREA  (page 337)
    [Section] Area Movement Check [Low Power Mode] <<  (page 337)
    [Section] Area Movement Check [Low Power Mode] <<  (page 337)
    [Section] Area Movement Check [Low Power Mode] <<  (page 337)
    [Section] Measurement 1. <<  (page 337)
    [Section] Measurement 2.  (page 337)
    [Section] Measurement 3.  (page 337)
    [Section] Measurement 4.  (page 337)
    [Section] Measurement 5.  (page 337)
    [Section] Start Inertia Measurement: J4  (page 338)
    [Section] Measurement 1. <<  (page 338)
    [Section] Measurement 2.  (page 338)
    [Section] Measurement 3.  (page 338)
    [Section] Measurement 4.  (page 338)
    [Section] Measurement 5.  (page 338)
    [Section] Measurement 6.  (page 338)
    [Section] Measurement 1. <<  (page 338)
    [Section] Measurement 2.  (page 338)
    [Section] Measurement 3.  (page 338)
    [Section] Measurement 4.  (page 338)
    [Section] Measurement 5.  (page 338)
    [Section] ECCENTRICITY : 90 mm <<  (page 338)
    [Section] Measurement 1.  (page 338)
    [Section] Measurement 2.  (page 338)
    [Section] Measurement 3.  (page 338)
    [Section] Measurement 4.  (page 338)
    [Section] Measurement 5.  (page 338)
    [Section] Measurement 6.  (page 338)
    [Section] Precautions  (page 338)

  [Chapter] ON,ON,ON,ON  (page 339)
    [Section] Fend"  (page 339)
    [Section] Eccentricity)  (page 339)
    [Section] P10 = Here '  (page 340)
    [Section] Fend  (page 341)
    [Section] Fend  (page 341)
    [Section] Hand P1, Righty  (page 342)
    [Section] Go P1 -Z(20)  (page 344)
    [Section] Go P1 :Z(-25)  (page 344)
    [Section] Go P1 -X(20) +Y(50) :Z(-25)  (page 344)
    [Section] 6.20.1 Hardware I/O  (page 345)
    [Section] 6.20.2 Memory I/O  (page 345)
    [Section] 6.20.3 I/O Commands  (page 345)
    [Section] Command Description  (page 345)
    [Section] 6.21 Using Traps  (page 346)
    [Section] Trap 1 Sw(1) = On Xqt Sw1Trap  (page 346)
    [Section] Do  (page 346)
    [Section] Loop  (page 346)
    [Section] Fend  (page 346)
    [Section] Function Sw1Trap  (page 346)
    [Section] On 1, 2  (page 346)
    [Section] Wait Sw(1) = Off  (page 346)
    [Section] Trap 1 Sw(1) = On Xqt Sw1Trap  (page 346)
    [Section] Fend  (page 346)
    [Section] Trap Description  (page 347)
    [Section] Trap 1 – 4 Xqt  (page 347)
    [Section] ■ Forced Flag  (page 347)
    [Section] 6.22 Special Tasks  (page 348)
    [Section] ■ Forced Flag  (page 348)
    [Section] Task Type  (page 350)
    [Section] Event  (page 350)
    [Section] Pause Statement  (page 350)
    [Section] Pause Input Pause Continue *1 Continue  (page 350)
    [Section] Pause Button  (page 350)
    [Section] Safety Door Open Pause *2 Continue *1 *2 Continue  (page 350)
    [Section] Pause Pause Continue  (page 350)
    [Section] Mode  (page 350)
    [Section] Emergency Stop Stop Stop Continue  (page 350)
    [Section] Stop Button  (page 350)
    [Section] Stop Stop Stop  (page 350)
    [Section] Stop Input  (page 350)
    [Section] Halt Statement  (page 350)
    [Section] Pause Pause Pause  (page 350)
    [Section] Halt Button  (page 350)
    [Section] Brake Point Pause Pause Pause  (page 350)
    [Section] Task Execution  (page 350)
    [Section] Normal  (page 350)
    [Section] Language Reference.  (page 351)
    [Section] Fend  (page 351)
    [Section] Off 10, Forced  (page 351)
    [Section] On 12, Forced  (page 351)
    [Section] Else  (page 351)
    [Section] Off 11, Forced  (page 351)
    [Section] On 13, Forced  (page 351)
    [Section] Fend  (page 351)
    [Section] 6.23 Background Task  (page 352)
    [Section] Operator Window  (page 355)
    [Section] Remote Input  (page 355)
    [Section] Halt / Resume  (page 355)
    [Section] Halt/Resume.  (page 355)
    [Section] Step Into Available  (page 355)
    [Section] Step Over Available  (page 355)
    [Section] Continue Available  (page 355)
    [Section] 6.24 Predefined Constants  (page 357)
    [Section] (1) Start Visual Studio 2019.  (page 358)

  [Chapter] EXPORTS  (page 361)
    [Section] Real  (page 362)
    [Section] Fend  (page 362)
    [Section] 7.1 Designing Applications  (page 363)
    [Section] Programs  (page 363)
    [Section] Program # Program Name Start Function  (page 363)
    [Section] Operator Window  (page 364)
    [Section] [Configuration].  (page 364)
    [Section] Remote Control  (page 364)
    [Section] Robot Points, Pallets, Tools, Locals  (page 364)
    [Section] Peripherals  (page 365)
    [Section] 7.2 Managing Projects  (page 366)
    [Section] 7.2.1 Overview  (page 366)
    [Section] Preferences]-[Workspace]-[Project Save Location].  (page 366)
    [Section] Status Pane  (page 369)
    [Section] 7.3 Editing Programs  (page 370)
    [Section] Jump P0  (page 370)
    [Section] Syntax Help  (page 371)
    [Section] Code Completion  (page 371)
    [Section] 7.4 Editing Points  (page 374)
    [Section] Item Description  (page 374)
    [Section] Item Description  (page 375)
    [Section] - Press [Ctrl] + [V].  (page 376)
    [Section] Symbol Item  (page 377)
    [Section] Item Description  (page 378)
    [Section] 7.5.2 Debugging  (page 379)
    [Section] Manager.  (page 379)
    [Section] 7.6 The Operator Window  (page 384)
    [Section] Symbol Item  (page 384)
    [Section] Item Description  (page 384)
    [Section] Item Description  (page 385)
    [Section] [Properties].  (page 385)
    [Section] 7.7 Using Remote Control  (page 387)
    [Section] 7.8 Using Encrypt Files  (page 387)
    [Section] Builder.  (page 387)

  [Chapter] ■ USE EXTREME CAUTION!  (page 388)
    [Section] 8.1 Simulator Functions  (page 389)
    [Section] 8.1.1 Overview  (page 389)
    [Section] Unsupported Manipulator Models.  (page 389)
    [Section] Series Model  (page 389)
    [Section] Restrictions.  (page 389)
    [Section] [Robot Serial #]: 1  (page 395)
    [Section] [Motion System]: Standard  (page 395)
    [Section] [Robot Family]: Six Axis  (page 395)
    [Section] [Series]: C4-B  (page 395)
    [Section] [Robot]: C4-B601S  (page 395)

  [Chapter] TIP  (page 396)

  [Chapter] TIP  (page 398)
    [Section] Go P0  (page 398)
    [Section] Go P1  (page 398)
    [Section] Fend  (page 398)

  [Chapter] P1).  (page 399)
    [Section] Motor On  (page 399)
    [Section] Power High  (page 399)
    [Section] Speed 100  (page 399)
    [Section] Accel 100,100  (page 399)
    [Section] Go P0  (page 399)
    [Section] Fend  (page 399)
    [Section] Go P1  (page 399)
    [Section] Fend  (page 399)
    [Section] Go P2  (page 400)
    [Section] Fend  (page 400)

  [Chapter] TIP  (page 401)
    [Section] Symbol Item Description  (page 402)
    [Section] Button Description  (page 403)
